Date,Hotel Name,Hotel ID,Room Name,Room ID,Price
2022-02-18,Hotel Nikopolis,26364,Deluxe Room with Pool View,2636401,170
2022-02-18,Hotel Nikopolis,26364,Deluxe Room with Pool View,2636401,188
2022-02-18,Hotel Nikopolis,26364,Junior Suite with Garden View,2636409,209
2022-02-18,Hotel Nikopolis,26364,Junior Suite with Garden View,2636409,232
2022-02-18,Hotel Nikopolis,26364,Junior Suite with Garden View,2636409,236
2022-02-18,Hotel Nikopolis,26364,Junior Suite with Garden View,2636409,262
2022-02-18,Hotel Nikopolis,26364,Family Room,2636411,337
2022-02-18,Hotel Nikopolis,26364,Family Room,2636411,374
2022-02-18,Hotel Nikopolis,26364,Executive Suite,2636410,391
2022-02-18,Hotel Nikopolis,26364,Executive Suite,2636410,434
2022-02-18,Hotel Nikopolis,26364,Executive Suite,2636410,418
2022-02-18,Hotel Nikopolis,26364,Executive Suite,2636410,464
2022-02-18,Hotel Nikopolis,26364,Presidential Suite,2636412,1014
2022-02-18,Hotel Nikopolis,26364,Presidential Suite,2636412,1044
2022-02-18,Daios Luxury Living,96351,Comfort Room with Atrium View,9635101,146
2022-02-18,Daios Luxury Living,96351,Comfort Room with Atrium View,9635101,179
2022-02-18,Daios Luxury Living,96351,Comfort Room with Atrium View,9635101,133
2022-02-18,Daios Luxury Living,96351,Comfort Room with Atrium View,9635101,164
2022-02-18,Daios Luxury Living,96351,Superior Room with City View,9635110,174
2022-02-18,Daios Luxury Living,96351,Superior Room with City View,9635110,214
2022-02-18,Daios Luxury Living,96351,Superior Room with City View,9635110,162
2022-02-18,Daios Luxury Living,96351,Superior Room with City View,9635110,199
2022-02-18,Daios Luxury Living,96351,Junior Suite with Side Sea View,9635106,248
2022-02-18,Daios Luxury Living,96351,Junior Suite with Side Sea View,9635106,289
2022-02-18,Daios Luxury Living,96351,Junior Suite with Side Sea View,9635106,231
2022-02-18,Daios Luxury Living,96351,Junior Suite with Side Sea View,9635106,269
2022-02-18,Daios Luxury Living,96351,Senior Suite with Front Sea View,9635111,551
2022-02-18,Daios Luxury Living,96351,Senior Suite with Front Sea View,9635111,644
2022-02-18,Daios Luxury Living,96351,Luxury Suite with Front Sea View,9635107,842
2022-02-18,Daios Luxury Living,96351,Luxury Suite with Front Sea View,9635107,984
2022-02-18,Hotel Panorama,95592,Superior Double Room with Panoramic Sea and City View,9559211,143
2022-02-18,Hotel Panorama,95592,Economy Single Room with Mountain View,9559201,74
2022-02-18,Hotel Panorama,95592,Economy Single Room with Mountain View,9559201,203
2022-02-18,City Hotel Thessaloniki,95149,Junior Suite City View,9514905,143
2022-02-18,City Hotel Thessaloniki,95149,Junior Suite City View,9514905,158
2022-02-18,City Hotel Thessaloniki,95149,Junior Suite City View,9514905,129
2022-02-18,City Hotel Thessaloniki,95149,Junior Suite City View,9514905,143
2022-02-18,Porto Sea View Apartments,7552320,Suite with Hot Tub,755232015,148
2022-02-18,Porto Sea View Apartments,7552320,Suite with Hot Tub,755232015,164
2022-02-18,Porto Sea View Apartments,7552320,Suite with Hot Tub,755232015,163
2022-02-18,Porto Sea View Apartments,7552320,Suite with Hot Tub,755232015,179
2022-02-18,Porto Sea View Apartments,7552320,Suite with Hot Tub,755232015,178
2022-02-18,Porto Sea View Apartments,7552320,Suite with Hot Tub,755232015,194
2022-02-18,ONOMA Hotel,7031928,First Name,703192803,133
2022-02-18,ONOMA Hotel,7031928,First Name,703192803,123
2022-02-18,ONOMA Hotel,7031928,Nickname - (Accessible Room),703192802,143
2022-02-18,ONOMA Hotel,7031928,Nickname - (Accessible Room),703192802,133
2022-02-18,ONOMA Hotel,7031928,Surname,703192804,148
2022-02-18,ONOMA Hotel,7031928,Surname,703192804,158
2022-02-18,ONOMA Hotel,7031928,Surname,703192804,138
2022-02-18,ONOMA Hotel,7031928,Family Name,703192806,163
2022-02-18,ONOMA Hotel,7031928,Family Name,703192806,153
2022-02-18,ONOMA Hotel,7031928,Full Name,703192805,173
2022-02-18,ONOMA Hotel,7031928,Full Name,703192805,183
2022-02-18,ONOMA Hotel,7031928,Full Name,703192805,163
2022-02-18,ONOMA Hotel,7031928,Surname C-View,703192807,200
2022-02-18,ONOMA Hotel,7031928,Surname C-View,703192807,210
2022-02-18,ONOMA Hotel,7031928,Surname C-View,703192807,180
2022-02-18,ONOMA Hotel,7031928,Signature Suite,703192808,220
2022-02-18,ONOMA Hotel,7031928,Signature Suite,703192808,230
2022-02-18,ONOMA Hotel,7031928,Signature Suite,703192808,210
2022-02-18,ONOMA Hotel,7031928,Autograph Suite,703192809,230
2022-02-18,ONOMA Hotel,7031928,Autograph Suite,703192809,240
2022-02-18,ONOMA Hotel,7031928,Autograph Suite,703192809,220
2022-02-18,ONOMA Hotel,7031928,Smart Name,703192801,117
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,131
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,145
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,155
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,170
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,160
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,178
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,197
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,214
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,113
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,125
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,125
2022-02-18,Antigon Urban Chic Hotel - The Leading Hotels of the World,3019219,Junior Suite Balcony City or Courtyard View,301921903,137
2022-02-18,Capsis Bristol Boutique Hotel,97166,Superior  Room,9716602,128
2022-02-18,Capsis Bristol Boutique Hotel,97166,Superior  Room,9716602,142
2022-02-18,Capsis Bristol Boutique Hotel,97166,Superior  Room,9716602,119
2022-02-18,Capsis Bristol Boutique Hotel,97166,Superior  Room,9716602,132
2022-02-18,Capsis Bristol Boutique Hotel,97166,Bristol Suite,9716603,164
2022-02-18,Capsis Bristol Boutique Hotel,97166,Bristol Suite,9716603,182
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,126
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,135
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,139
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,149
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,117
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,126
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,129
2022-02-18,The Met Hotel,190352,Superior Plus Double or Twin Room,19035201,139
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,144
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,153
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,159
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,169
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,135
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,144
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,149
2022-02-18,The Met Hotel,190352,Superior Double Room with Port View,19035202,159
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,162
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,171
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,179
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,189
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,153
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,162
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,169
2022-02-18,The Met Hotel,190352,Deluxe Twin Room,19035203,179
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,180
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,189
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,199
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,209
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,171
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,180
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,189
2022-02-18,The Met Hotel,190352,Executive Double Room,19035204,199
2022-02-18,The Met Hotel,190352,Business Suite,19035205,198
2022-02-18,The Met Hotel,190352,Business Suite,19035205,207
2022-02-18,The Met Hotel,190352,Business Suite,19035205,219
2022-02-18,The Met Hotel,190352,Business Suite,19035205,229
2022-02-18,The Met Hotel,190352,Business Suite,19035205,225
2022-02-18,The Met Hotel,190352,Business Suite,19035205,234
2022-02-18,The Met Hotel,190352,Business Suite,19035205,249
2022-02-18,The Met Hotel,190352,Business Suite,19035205,259
2022-02-18,The Met Hotel,190352,Business Suite,19035205,189
2022-02-18,The Met Hotel,190352,Business Suite,19035205,198
2022-02-18,The Met Hotel,190352,Business Suite,19035205,209
2022-02-18,The Met Hotel,190352,Business Suite,19035205,219
2022-02-18,The Met Hotel,190352,Executive Suite,19035207,499
2022-02-18,The Met Hotel,190352,Executive Suite,19035207,554
2022-02-18,The Met Hotel,190352,The Met Suite,19035232,1804
2022-02-18,The Met Hotel,190352,The Met Suite,19035232,2004
2022-02-18,The Met Hotel,190352,Two Superior Double Rooms - Interconnecting,19035208,260
2022-02-18,The Met Hotel,190352,Two Superior Double Rooms - Interconnecting,19035208,278
2022-02-18,The Met Hotel,190352,Two Superior Double Rooms - Interconnecting,19035208,288
2022-02-18,The Met Hotel,190352,Two Superior Double Rooms - Interconnecting,19035208,308
2022-02-18,Grand Hotel Palace,95586,Classic Double or Twin Room,9558602,110
2022-02-18,Grand Hotel Palace,95586,Classic Double or Twin Room,9558602,99
2022-02-18,Grand Hotel Palace,95586,Deluxe Double or Twin Room,9558615,126
2022-02-18,Grand Hotel Palace,95586,Deluxe Double or Twin Room,9558615,115
2022-02-18,Grand Hotel Palace,95586,Premium Double or Twin Room,9558616,174
2022-02-18,Grand Hotel Palace,95586,Premium Double or Twin Room,9558616,159
2022-02-18,No 15 Ermou Hotel,7806547,Business Double Room,780654701,106
2022-02-18,No 15 Ermou Hotel,7806547,Business Double Room,780654701,120
2022-02-18,No 15 Ermou Hotel,7806547,Comfort Double Room,780654702,127
2022-02-18,No 15 Ermou Hotel,7806547,Comfort Double Room,780654702,141
2022-02-18,No 15 Ermou Hotel,7806547,Premium Double Room,780654704,142
2022-02-18,No 15 Ermou Hotel,7806547,Premium Double Room,780654704,155
2022-02-18,No 15 Ermou Hotel,7806547,Double Room with Patio,780654706,146
2022-02-18,No 15 Ermou Hotel,7806547,Double Room with Patio,780654706,160
2022-02-18,No 15 Ermou Hotel,7806547,Deluxe Room,780654707,175
2022-02-18,No 15 Ermou Hotel,7806547,Deluxe Room,780654707,189
2022-02-18,No 15 Ermou Hotel,7806547,Elegant Suite,780654708,204
2022-02-18,No 15 Ermou Hotel,7806547,Elegant Suite,780654708,218
2022-02-18,No 15 Ermou Hotel,7806547,Premium Suite,780654709,218
2022-02-18,No 15 Ermou Hotel,7806547,Premium Suite,780654709,232
2022-02-18,No 15 Ermou Hotel,7806547,Executive Suite,780654710,230
2022-02-18,No 15 Ermou Hotel,7806547,Executive Suite,780654710,243
2022-02-18,Superior One Boutique Hotel,2806445,Junior Suite,280644502,103
2022-02-18,Superior One Boutique Hotel,2806445,Junior Suite,280644502,124
2022-02-18,Superior One Boutique Hotel,2806445,Junior Suite,280644502,110
2022-02-18,Superior One Boutique Hotel,2806445,Junior Suite,280644502,133
2022-02-18,Superior One Boutique Hotel,2806445,Junior Suite,280644502,118
2022-02-18,Superior One Boutique Hotel,2806445,Junior Suite,280644502,142
2022-02-18,Superior One Boutique Hotel,2806445,Premium Suite,280644503,107
2022-02-18,Superior One Boutique Hotel,2806445,Premium Suite,280644503,129
2022-02-18,Superior One Boutique Hotel,2806445,Premium Suite,280644503,115
2022-02-18,Superior One Boutique Hotel,2806445,Premium Suite,280644503,138
2022-02-18,Superior One Boutique Hotel,2806445,Premium Suite,280644503,122
2022-02-18,Superior One Boutique Hotel,2806445,Premium Suite,280644503,147
2022-02-18,Superior One Boutique Hotel,2806445,Standard Suite,280644504,116
2022-02-18,Superior One Boutique Hotel,2806445,Standard Suite,280644504,96
2022-02-18,Anatolia Hotel,95807,Deluxe Double or Twin Room,9580702,102
2022-02-18,Anatolia Hotel,95807,Deluxe Double or Twin Room,9580702,102
2022-02-18,Anatolia Hotel,95807,Deluxe Double or Twin Room,9580702,92
2022-02-18,Anatolia Hotel,95807,Deluxe Double or Twin Room,9580702,92
2022-02-18,Anatolia Hotel,95807,Deluxe Triple Room,9580703,130
2022-02-18,Anatolia Hotel,95807,Deluxe Triple Room,9580703,140
2022-02-18,Anatolia Hotel,95807,Deluxe Triple Room,9580703,115
2022-02-18,Anatolia Hotel,95807,Family Room (2 Adults + 2 Children),9580707,150
2022-02-18,Anatolia Hotel,95807,Family Room (2 Adults + 2 Children),9580707,140
2022-02-18,Anatolia Hotel,95807,Junior Suite,9580704,171
2022-02-18,Anatolia Hotel,95807,Junior Suite,9580704,171
2022-02-18,Anatolia Hotel,95807,Junior Suite,9580704,151
2022-02-18,Anatolia Hotel,95807,Junior Suite,9580704,151
2022-02-18,Anatolia Hotel,95807,Grand Suite,9580705,201
2022-02-18,Anatolia Hotel,95807,Grand Suite,9580705,201
2022-02-18,Anatolia Hotel,95807,Grand Suite,9580705,191
2022-02-18,Anatolia Hotel,95807,Grand Suite,9580705,191
2022-02-18,Anatolia Hotel,95807,Economy Single Room,9580719,82
2022-02-18,Bahar Boutique Hotel,3252134,Superior Room,325213402,98
2022-02-18,Bahar Boutique Hotel,3252134,Superior Room,325213402,90
2022-02-18,Bahar Boutique Hotel,3252134,King Room with Spa Bath,325213406,127
2022-02-18,Bahar Boutique Hotel,3252134,King Room with Spa Bath,325213406,119
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,97
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,102
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,117
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,122
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,82
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,92
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,102
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Superior Double Room,9641816,112
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,122
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,127
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,142
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,147
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,107
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,117
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,127
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Junior Suite,9641821,137
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,129
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,134
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,149
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,154
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,114
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,124
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,134
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Double Room Mobility Accessible,9641822,144
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Family Suite,9641818,171
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Family Suite,9641818,191
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Family Suite,9641818,191
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Family Suite,9641818,211
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Family Suite,9641818,181
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Family Suite,9641818,201
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,246
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,251
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,266
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,271
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,231
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,241
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,251
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Lazart Suite,9641819,261
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Penthouse Suite,9641820,432
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Penthouse Suite,9641820,452
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Penthouse Suite,9641820,452
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Penthouse Suite,9641820,472
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Penthouse Suite,9641820,442
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Penthouse Suite,9641820,462
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Single Room,9641815,72
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Single Room,9641815,82
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Single Room,9641815,92
2022-02-18,"Lazart Hotel, Trademark Collection by Wyndham",96418,Standard Single Room,9641815,102
2022-02-18,The Mood Luxury Rooms,3359293,Deluxe Double Room,335929302,95
2022-02-18,The Mood Luxury Rooms,3359293,Deluxe Double Room,335929302,107
2022-02-18,The Mood Luxury Rooms,3359293,Standard Twin Room,335929303,95
2022-02-18,The Mood Luxury Rooms,3359293,Standard Twin Room,335929303,107
2022-02-18,The Mood Luxury Rooms,3359293,Deluxe Double Room with Balcony,335929304,105
2022-02-18,The Mood Luxury Rooms,3359293,Deluxe Double Room with Balcony,335929304,117
2022-02-18,The Mood Luxury Rooms,3359293,Deluxe Junior Suite,335929305,143
2022-02-18,The Mood Luxury Rooms,3359293,Deluxe Junior Suite,335929305,173
2022-02-18,Houseloft Aqua Gardens,4083268,Apartment,408326801,89
2022-02-18,Houseloft Aqua Gardens,4083268,Apartment,408326801,107
2022-02-18,Houseloft Aqua Gardens,4083268,Apartment,408326801,125
2022-02-18,Houseloft Aqua Gardens,4083268,Apartment,408326801,143
2022-02-18,Houseloft Aqua Gardens,4083268,Apartment,408326801,161
2022-02-18,Houseloft Aqua Gardens,4083268,Apartment,408326801,179
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,89
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,95
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,100
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,107
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,88
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,93
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,95
2022-02-18,Noa Premium stay,6535371,Standard Double Room,653537102,100
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,118
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,127
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,129
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,139
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,117
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,122
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,126
2022-02-18,Noa Premium stay,6535371,Double Room with Sea View,653537107,132
2022-02-18,Magnifique Luxury Suites,3692967,Superior Double or Twin Room with City View,369296704,90
2022-02-18,Septa Studios by Skg Apartments,5939590,Deluxe Studio with City View,593959011,90
2022-02-18,Septa Studios by Skg Apartments,5939590,Deluxe Studio with City View,593959011,118
2022-02-18,Septa Studios by Skg Apartments,5939590,Deluxe Studio with City View,593959011,146
2022-02-18,Septa Studios by Skg Apartments,5939590,Comfort Studio,593959010,90
2022-02-18,Septa Studios by Skg Apartments,5939590,Comfort Studio,593959010,118
2022-02-18,Septa Studios by Skg Apartments,5939590,Junior Suite with Sea View,593959008,95
2022-02-18,Septa Studios by Skg Apartments,5939590,Junior Suite with Sea View,593959008,123
2022-02-18,Septa Studios by Skg Apartments,5939590,Junior Suite with Sea View,593959008,151
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room,9611702,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room,9611702,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room,9611702,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room,9611702,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room,9611702,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room,9611702,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Smoking,9611707,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Smoking,9611707,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Smoking,9611707,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Smoking,9611707,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Smoking,9611707,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Smoking,9611707,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Non-Smoking,9611708,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Non-Smoking,9611708,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Non-Smoking,9611708,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Non-Smoking,9611708,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Non-Smoking,9611708,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Queen Room - Non-Smoking,9611708,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Non-Smoking,9611710,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Non-Smoking,9611710,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Non-Smoking,9611710,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Non-Smoking,9611710,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Non-Smoking,9611710,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Non-Smoking,9611710,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Double or Twin Room,9611712,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Double or Twin Room,9611712,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Double or Twin Room,9611712,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Double or Twin Room,9611712,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Double or Twin Room,9611712,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Double or Twin Room,9611712,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room - Non-Smoking,9611715,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room - Non-Smoking,9611715,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room - Non-Smoking,9611715,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room - Non-Smoking,9611715,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room - Non-Smoking,9611715,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Double Room - Non-Smoking,9611715,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Smoking,9611717,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Smoking,9611717,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Smoking,9611717,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Smoking,9611717,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Smoking,9611717,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Twin Room - Smoking,9611717,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Twin Room - Disability Access/Smoking,9611718,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Twin Room - Disability Access/Smoking,9611718,95
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Twin Room - Disability Access/Smoking,9611718,127
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Twin Room - Disability Access/Smoking,9611718,75
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Twin Room - Disability Access/Smoking,9611718,85
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,Standard Twin Room - Disability Access/Smoking,9611718,105
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,160
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,170
2022-02-18,"Holiday Inn Thessaloniki, an IHG Hotel",96117,King Junior Suite with Sofa Bed - Non Smoking,9611705,202
